概述,公司,职位类别,工作地点,招聘人数,最后发布时间,描述
行业客户经理,广东联通—广州市分公司,市场营销经理,广州,25人,2018-08-18, 职位描述:1、负责名单制客户通信及行业应用需求的挖掘分析和预测工作、集团系统集成和营销服务工作；2、负责对名单制客户的分析，实施客户保留计划，做好名单制客户收入的存量和深挖工作；3、负责市场的调查、分析和预测工作，了解客户需求和竞争对手动态，及时反馈信息，为网络建设规模和市场策略制定提供依据；4、负责对名单制客户的营销工作，实施公司统一组织的销售、促销活动；任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信、计算机、市场营销等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
越南语运营,秋季双选会—深圳市开心互娱网络有限公司,其他语种翻译,深圳-南山区,若干,2018-08-18, 岗位职责：1.负责中越资料的翻译；2.负责公司越南市场自媒体运营管理和维护工作，利用个性化、精细化运营手段，提升用户体验，增加粉丝数量，提升粉丝的活跃度、互动率和粘性；3.越南市场信息搜集与翻译。岗位要求：1.大专以上学历，越南语专业，有越南留学背景、海外生活经历优先；2.有良好的沟通、表达能力，学习能力和自驱力强；3.工作细心、严谨、效率高，有较强的责任心。                       
机械研发工程师,中船重工—中国船舶重工集团公司第七二三研究所,机械研发工程师,扬州-邗江区,若干,2018-08-18, 【机械制造工程师岗位职责】1、结合产品研制流程，完成产品机械设计、文件编制及产品调试等工作；2、承担产品重要零部件、关键件、复杂件的加工工艺编制和工艺规程设计工作，做好生产一线工艺产品的技术管理工作。3、 完成产品的伺服结构或控制技术开发设计工作。【招聘要求】1、机械设计、自动控制及相关专业毕业，硕士及以上学历；2、熟悉UG、CAD等常用设计软件。3、较强的动手能力和良好的问题分析、解决能力。                       
系统支撑岗,广东联通—梅州市分公司,通信技术工程师,梅州,若干,2018-08-18, 职位描述:1、负责公司业务收入出帐、系统调帐、数据统计、经营报表及配合客服投诉处理等工作2、负责云业务、物联网技术方案支撑任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信工程、信息工程、光纤通信、电子信息、无线通信、无线电、自动化工程、电气工程、计算机等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
社区服务板块岗位（管培生）,泰康健投—上海申园养老社区,其他,上海-松江区,8人,2018-08-18, 为住户提供个案管理服务，主责住户评估、服务方案的制定及更新、关怀访视、专业个案、专业小组、住户关系人沟通、复杂个案的沟通，协调资源为社工团队及管家团队提供支持、培训及督导。1、发起住户的各类评估，参与入住后及定期综合评估，提供评估意见及服务建议；2、与住户关系人定期沟通住户在社区的居住情况；参与个案管理期的住户关系人沟通；3、视需要为住户关系人提供关于住户的健康宣教，以获得住户关系人对于社区服务的理解与支持配合，建立互信；4、根据服务方案进行日常关怀访视，及时识别风险；5、开展新住户的入住适应服务，帮助新住户尽快适应社区生活；6、根据住户需求及风险评价，组织实施专业个案或小组活动，为有需求的住户出具服务方案。职位要求1、具备服务意识，对养老行业有热情；2、形象气质佳；3、热心、友好、耐心，易于相处；4、有一定的应变能力，善于处理突发情况、解决矛盾冲突；5、老年服务、社会工作、护理、医疗、心理学、运动康复相关专业，本科以上学历。薪酬福利：1、基本福利 安心工作：有竞争力的起薪标准、五险一金、带薪年假、带薪病假；2、补充福利 快乐工作：年度体检、生日礼物、父母生日假、工装、洗衣卡、结婚生育礼金；3、超级福利 人生保障：企业年金、补充商业保险、司龄奖金；4、成长福利 进步动力：司龄奖金、年度差异化调薪、每年的市场对标让你的薪酬拉高行业平均分！                           
产品经理,南京领添—南京总部,互联网产品经理/主管,南京-雨花台区,16人,2018-08-18, 岗位职责：1)、调研用户需求，收集用户数据，对用户行为进行分析和研究，提出产品优化和改进方案；2)、负责相关产品的功能规划和设计；3)、推动、控制、协调产品的开发与发布；4)、分析行业及竞品产品，跟踪最新发展趋势。任职资格：1)、2019年毕业，本科及以上学历，专业不限；（计算机、软件工程、数据分析、信息安全等专业优先）；2)、对产品工作有浓厚的兴趣，不满足现状，有上进心；3)、有强烈的责任心、自驱力、团队协作能力，具有成长型思维，学习适应能力强；                       
JAVA开发工程师,南京领添—南京总部,Java开发工程师,南京-雨花台区,30人,2018-08-18, 岗位职责： 1)、电子商务网站的设计和开发；2)、电子商务WEB应用系统的设计和开发； 3)、其他基于J2EE系统架构的系统开发；4)、协助上级完成协调梳理工作。 任职资格： 1)、2019年毕业，本科及以上学历，计算机相关专业，或非计算机相关专业（但业余自修过计算机专业的所有必修课），英语四级及以上； 2)、对软件开发工作有富有热情，强悍的逻辑性和创造力，工作责任心强，喜欢研究新技术、新标准；3)、熟悉Java编程语言，有基于Java语言的WEB应用开发经验者优先； 4)、熟悉Mysql，熟练应用⼀一种关系型数据库系统；5)、有常用framework使用经验者优先；                       
流体力学/空气动力学,中船重工—河北汉光重工有限责任公司,科研人员,邯郸-丛台区,5人,2018-08-18, 从事流体力学/空气动力学科研开发工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650              胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
测试工程师,南京领添—南京总部,软件测试,南京-雨花台区,4人,2018-08-18," 岗位职责：1)、负责WEB站点后台系统的功能和兼容性测试以及性能测试工作；2)、编写测试计划、测试用例，执行测试，给出并分析测试报告；3)、推动并监控整个项目流程的实施，推动问题的解决，保障产品质量；4)、使用新工具，移动平台测试框架提高测试效率。任职资格：1)、2019年毕业，本科及以上学历,计算机相关专业，或非计算机相关专业(但业余自修过计算机专业的所有必修课)，英语四级及以上；2)、熟悉测试理论知识和测试流程规范，熟悉至少一门编程语言，能运用selenium、appium进行自动化测试；3)、工作积极主动，学习能力强，对新事物新方法能很快接受并学会用手机应用测试的各种工具和框架，如主流的云测试平台。                       "
系统支撑岗,广东联通—韶关市分公司,通信技术工程师,韶关,1人,2018-08-18, 职位描述:1、负责批量类数据变更操作及单个投诉系统操作2、负责生产系统部分产品和部分活动的配置、验证、导入3、负责生产系统账号新增、删除、变更和稽核4、负责传统生产系统的数据稽核与运行维护5、负责互联网侧系统的运行维护（新划入码上购等系统，需增编）6、负责渠道侧面向代理商的系统运行维护（新划入，需增编）（30%）任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信工程、信息工程、光纤通信、电子信息、无线通信、无线电、自动化工程、电气工程、计算机等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
隆基泰和·和心力管培生（金融类）,隆基泰和集团—隆基泰和集团有限公司,储备干部,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：金融学、经济学等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
隆基泰和·和心力管培生（商贸流通类）,隆基泰和集团—隆基泰和集团有限公司,外贸/贸易专员/助理,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：工商管理、国际经济与贸易、物流管理等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
新媒体运营岗,广东联通—梅州市分公司,市场营销专员/助理,梅州,若干,2018-08-18, 职位描述:1、协助进行企业文化建设规划。2、负责公司对内对外新闻宣传和宣传渠道管理工作。3、负责协调同各类媒体的公共关系和舆论监控工作。4、协助编写各类文件、材料。5、负责公司宣传队伍管理和培训。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信类、计算机类、电子商务、新闻与传播等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
市场营销管理（高薪+晋升）,香港新依和—成都一公司,市场营销主管,成都-成华区,若干,2018-08-18, 本次招聘，主要针对2017-2018年年初成都拓展第三家公司，做人才储备，欢迎广大有想法，想在未来职业岗位上有大晋升的人，不甘于做一份安稳的工作，或者不安于现状的你，成都依和战队欢迎您的加入！【福利待遇】1、无责任底薪3000+提成（10%-35%）+奖金+补助，（你的能力决定了你的工资），达到经理级别，年薪20、30万。2、完善的养老、医疗、失业等社会保险。3、端午节、中秋节、生日等礼金的发放。4、在职带薪培训（集团统一拓展培训+在线培训），带薪休假，出国旅游学习机会等。5、定期团队活动（庆功会、公司旅游、体育活动等）。6、提供宿舍，宿舍设施齐全，距公司五分钟路程，绩效奖金，丰厚的年终奖等等。【职位要求】1、大专以上学历，管理类相关专业，吃苦耐劳，独立性强。2、具备较强的商务洽谈能力、沟通技巧和团队协作能力，有责任心，能承受较大的工作压力，务实的工作心态。3、愿意从基层做起，勇于挑战，愿意自我培养，挑战自我，挑战高薪，有上进心，有责任感，团队荣誉感，能够跟团队良好的合作.【职位描述】1、经几个月的轮岗实习（人事、行政、财务、销售等）了解企业文化和公司产品。2、充分了解公司，认同公司文化，熟悉公司市场，协助公司经理处理各种事务。3、协助销售人员负责公司产品的销售及推广，参与策划有关公司产品的相关市场活动。公司地址：成华区双林路388号富临大厦17-06室。四川电视塔对面。 乘车路线：乘坐20.341.8.80.61.106.237.在猛追湾街口站下；     乘坐5.6.89.101.106.1033在游泳池站下；  或乘坐地铁3/4号线至市二医院站下车。联系人：张经理  卢经理联系电话：[phone]  14708066982 15102868464（同微信）集团官网：http://www.newyiho.com/                       
隆基泰和·和心力管培生（营销招商类）,隆基泰和集团—隆基泰和集团有限公司,招商专员,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：专业不限。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
隆基泰和·和心力管培生（产业运营类）,隆基泰和集团—隆基泰和集团有限公司,产品运营,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：产业经济学、工商管理等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
市场营销助理,香港新依和—天津分公司,区域销售专员/助理,天津-河西区,3人,2018-08-18, 岗位职责：1 协助市场主管制定企业市场营销计划，营销政策，及市场发展战略，为重大营销决策提供建议和信息支持；2 在市场主管指导下协助维护已有市场开发渠道；3 编制与销售直接相关的广告宣传计划；4 根据公司发展战略对目标市场进行选择与研究，组织编制市场开发计划等；5 完成主管交代的其他日常工作。任职要求：1 专科及以上学历，市场营销及相关专业毕业；2 具有优秀资源整合能力和市场敏感度；3 了解本行业市场动向，市场环境分析，整合营销策划的能力；4 具有较好的组织协调能力，销售数据分析能力，和独立解决问题能力；5 具有良好的沟通技巧和团队建设能力，有较强的公关能力，应变能力，谈判能力。福利待遇：1.无责任底薪+奖金+高提成+免费培训+免费住宿+晋升空间=平均每月2000-4000元(你的能力决定了你的工资，达到经理级别年薪30-50万)；2.团队销售，如有出差公司提供报销；3.免费提供员工住宿，办理五险；4.提供定期培训，坚持一流的培训；5.提拔晋升空间大，为员工提供良好的职业发展平台（公司坚信基层做起，在内部提拔）。培训晋升制度市场营销助理-业务主管—业务高级主管—准副理-副理-经理联系地址：天津市河西区挂甲寺街道大沽南路857号国华大厦2008室（大沽南路与围堤街交叉口）乘车路线：乘坐地铁一号线到南楼站下车，公交车858路，677路，963路到南楼站下车集团官网：www.newyiho.com工作地址：天津市河西区挂甲寺街道大沽南路857号国华大厦2008室                       
业务支撑岗,广东联通—广州市分公司,通信技术工程师,广州,10人,2018-08-18, 职位描述:1、负责行业解决方案咨询服务、售前技术支持，完成解决方案的设计及优化，为客户进行方案宣讲、技术交流和产品演示等相关工作； 2、负责收集、分析并及时反馈所负责的行业客户的产品解决方案，协助行业经理有效调度各级共享资源，有效支撑销售工作。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信工程、信息工程、光纤通信、电子信息、无线通信、无线电、自动化工程、电气工程、计算机等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
运维工程师,南京领添—南京总部,其他,南京-雨花台区,4人,2018-08-18, 岗位职责：  1）、负责公司各业务产品测试、生产环境的搭建部署及代码上线等工作；  2）、负责公司各业务产品基础和业务监控及定期巡检工作；  3）、负责公司各业务产品应急响应、故障排查等工作；  4）、完成领导部署的各项工作。任职资格：  1）、2019年毕业，本科及以上学历，计算机相关专业，或非计算机相关专业（但业余自修过计算机专业的所有必修课），英语四级及以上；  2）、熟悉linux操作系统，可以进行基础命令操作，会使用shell或者python编写脚本；  3）、了解互联网电商架构;  4）、熟悉TCP/IP等协议、具备WAN、LAN网络架设基础知识，并能对简单的网络故障进行定位分析；  5）、具有踏实的工作心态、良好的沟通能力和团队协作能力。                       
精密仪器,中船重工—河北汉光重工有限责任公司,科研人员,邯郸-丛台区,5人,2018-08-18, 从事对精密仪器科研开发工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650        胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
隆基泰和·和心力管培生（财务管理类）,隆基泰和集团—隆基泰和集团有限公司,财务助理,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：会计、财务管理等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
