概述,公司,职位类别,工作地点,招聘人数,最后发布时间,描述
计算机科学与技术,中船重工—河北汉光重工有限责任公司,科研人员,邯郸-丛台区,5人,2018-08-18, 从事计算机科学与技术科研开发工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650              胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
电子与信息工程,中船重工—河北汉光重工有限责任公司,科研人员,邯郸-丛台区,5人,2018-08-18, 从事 电子与信息工程 科研开发工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650              胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
新型业务运营,广东联通—广州市分公司,市场营销经理,广州,10人,2018-08-18, 职位描述:1、负责制定新型业务推广策略方案；2、负责新媒体平台活动账号管理及互动，提高粉丝数量且维持粉丝活跃度；3、负责策划并执行微博、微信、微网站营销线上及线下相关推广策划，跟踪推广效果，分析数据并反馈；4、提高公司新媒体关注度，对客户的网络行为进行分析与总结。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信类、计算机类、电子商务、新闻与传播等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
行业产品经理,广东联通—广州市分公司,市场调研与分析,广州,40人,2018-08-18, 职位描述:1、从事产品市场调研，研究各类产品目标客户，策划业务合作模式，制订产品发展目标； 2、制订公司业务管理制度及各类产品发展规划，并整合公司各类业务，定期制作经营分析报告，提出业务资费、营销方案等建议； 3、重大客户的拓展，核心客户的客情关系维护；4、协调处理客户投诉；5、电子商务类项目的规划和研究，包括业务需求调研、可行性分析、项目申报等。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信、计算机、市场营销等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
会计、财务管理,中船重工—河北汉光重工有限责任公司,会计/会计师,邯郸-丛台区,2人,2018-08-18, 从事会计、财务管理工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650              胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
创新业务运营管理岗,广东联通—韶关市分公司,互联网产品专员/助理,韶关,2人,2018-08-18, 职位描述:1、负责O2O生态项目的运营管理，规划区县O2O生态运营模式；2、负责协同各区县O2O专员对王卡驿站运营管理，线上线下接入小程序引流；3、负责全市异业连锁战略联盟合作项目推动，通过红包运营打造异业连锁生态圈；4、负责各区县O2O团队的协同管理。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、大数据、数理统计、数据挖掘、统计分析、计算机、市场营销等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
营销、证券,中船重工—河北汉光重工有限责任公司,审计专员/助理,邯郸-丛台区,2人,2018-08-18, 从事营销、证券相关管理工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650        胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
技术研发岗,广东联通—广州市分公司,通信技术工程师,广州,10人,2018-08-18, 职位描述:（后端开发方向）：1、负责业务系统的架构设计；2、负责业务系统后台和API的开发与测试；3、负责业务系统的数据库设计、初级数据分析、基础性能调优；4、负责开发文档编写；（前端与移动应用开发方向）：1、负责业务系统的架构设计；2、负责业务系统前端Web应用、小程序、hybrid手机应用的开发与测试；3、负责企业内业务App的开发测试工作（IOS、Android）3、负责开发文档编写；任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、大数据、物联网、云计算、互联网、计算机科学与技术、计算机技术、软件工程、网络工程、数理统计、数据挖掘、信息与计算科学、计算机开发与应用等计算机类专业。3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有进取精神和责任感，具有良好的逻辑思维、问题分析能力。                       
隆基泰和·和心力管培生（工程管理类）,隆基泰和集团—隆基泰和集团有限公司,工程监理/质量管理,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：土木工程、工程管理等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
配置专员-家修现场施工管理,自如网—上海自如资产管理有限公司,工程监理/质量管理,上海-徐汇区,8人,2018-08-18, 自如是谁？自如是一家提供品质居住产品与生活服务的高科技公司，成立于2011年10月18日。总部设在北京，在上海、深圳、杭州、南京、广州、成都、天津、武汉九座城市设立分公司，是中国规模最大、品类最全、客户口碑最佳的长租公寓品牌及青年居住社区。Z.E（配置专员）Ziroom Engineer 自如产品化的工程师Ziroom Engraver 自如产品的雕刻师Ziroom Examiner自如品质的检察官【岗位职责】号称自如的魔术师到底要干啥呢？1、首先当然是确定自如房屋配置方案和配置计划辣2、然后呢给公司特定供应商派工3、接着呢监管供应商的配置情况，并在后期进行实地验收4、还有在资产系统中提交配置相关信息，含户型图、房源照片及数据5、最后要按时完成客服人员分配的租务工单【岗位要求】1、统招本科及以上学历；2、较强的沟通协调能力、逻辑思维能力及服务意识；3、性格积极外向，肯坚持，有激情，可以承受一定的工作压力；【薪酬福利】1、品质生活：6-9k，六险一金、餐补、免费体检、带薪年假、联通专属福利；2、合拍伙伴：全员统招本科以上学历，平均年龄24岁，简单公平文化，花名制，无阶级；3、租房补贴：新员工入职自如后入住自如友家可以享受前三个月房租半价；4、带薪培训：师徒制、新人训、专业训、领导力培训等完善的培训体制；5、明确晋升：公开透明内部竞聘机制，入职满6个月年即有内部转岗机会；6、丰富活动：国内外旅游，特色节日活动，每月团建大餐，每月表彰会及各类不定期活动及奖励（脑洞太大，真心不知道下一场是什么）；7、健康地活：健身房、台球室、足球/篮球/台球俱乐部，各体育类活动赛事；8、Last but not the least，如果你是单身，自如与珍爱网/世纪佳缘等相亲网站合作，给你专属VIP金卡，解决终身大事！（认真脸）【培养方案】1、师徒制：入职后，会安排专属师傅带你工作，帮你解决各种难题，工作生活无压力；2、新员工培训：入职2周左右，参加新人培训，让你全面了解公司。3、进阶培训：丰富全面的专业培训，专业性和管理能力双线出发，迅速打造高级人才。【选择这里的理由】我们为您提供专业、管理两个发展方向，让您走的更高更远 ！培养A计划：量身定做发展计划，让还没有工作经验的您找到方向！专业的培训课程 ：扎实的基础为您以后的工作埋下优良种子！资深主管的工作指导和个人辅导 ：成长中的苦恼与主管分享，帮你分析并整理出解决方案，让工作变得更轻松！【发展方向】资深技能发展方向：配置专员-高级配置专员-资深配置专员管理者发展方向：配置专员-高级配置专员-配置主管-配置经理自如Open、尊重、欣赏、创新的团队文化将助你快速成长在自如，我们的事业极富创新，需要来自不同专业领域的伙伴赤诚协作，因此我们崇尚open；在自如，我们相信每一个人都是独特的，都潜力无穷，所以我们尊重彼此；在自如，我们相信工作的最大理由是追求快乐，因此我们欣赏团队和自己的每一点进步；在自如，我们努力成为一支善思考、能执行、高绩效的快乐工作团队。加入我们一起创享生活！【加入自如】联系人：上海自如招聘微信：ziroommolly（添加微信备注姓名+智联校招+应聘岗位）官网：http://www.ziroom.com/信仰生活的人终将与自如相遇                       
财务岗,广东联通—广州市分公司,财务助理,广州,5人,2018-08-18," 职位描述:1、财务预算管理、核算管理、税务管理、财务档案管理等工作；2、负责各类财务报表/报告的编制工作。任职要求:1、2019届应届全日制硕士研究生学历。2、所学专业为：财务管理、会计、工商管理、税法、审计、统计等相关专业。3、掌握国家有关财经方面政策法规，掌握财务会计、成本会计、管理会计、财务管理等理论知识。熟练掌握WORD,EXCEL，PPT等办公软件使用方法，掌握基本数据统计分析方法。4、有较强的进取心、开拓意识，良好的沟通表达能力和团队协作意识。 5、身体健康，品行端正，无不良行为记录，具备良好的心理素质和身体素质，能够承受较大工作压力。                       "
隆基泰和·和心力管培生（文旅运营类）,隆基泰和集团—隆基泰和集团有限公司,新媒体运营,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：旅游管理等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
隆基泰和·和心力管培生（法务合规类）,隆基泰和集团—隆基泰和集团有限公司,法务专员/助理,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：法学。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
文案策划,秋季双选会—深圳市开心互娱网络有限公司,文案策划,深圳-南山区,2人,2018-08-18, 岗位职责：1、负责公司产品、品牌宣传等相关内容的文案撰写及传播；2、负责公司站内、外软文的内容输出；3、结合行业新闻热点或配合公司相关活动，独立策划及撰写相关媒体传播主题及文案，如新闻稿、徽信、徽博、论坛帖等；4、负责搜集项目或产品所涉及的各类资料，包括广告、文案的搜集，并建立资料库；5、负责自媒体平台、推广平台内容的撰写及更新（如：今日头条、百家号、东方号、百度、搜狗、徽信等）；6、随时了解网络及流行动态，对热搜的关键词有一定的敏感，整理与公司产品相关的文案及素材，在需要进行策划时能灵活运用。任职要求：1、必须要有文案编辑策划经验，有独立完成微信微博公众号编辑策划成功者；2、具有较强的语言组织能力和营销文案撰写能力，能独立完成选题的策划、编辑、修改、校对等工作；3、有个人独立见解、想法，喜欢并乐于接受新鲜事物，头脑灵活，沟通能力强；4、了解互联网及各类推广方式，能够熟练撰写发布各类稿件。                       
自如管家Z.O,自如网—上海自如资产管理有限公司,储备干部,上海-徐汇区,8人,2018-08-18, 【我们是谁】自如是国内领先的提供高品质的居住产品与服务的互联网O2O品牌，旗下拥有自如友家、自如整租、自如豪宅、自如寓、自如驿、自如民宿、自如服务、自如优品八大产品线，目前已遍布北京、上海、深圳、杭州、南京、广州、武汉、成都、天津9座城市，拥有累计自如客120万，员工超7000，成为中国公寓行业第一品牌，未来将极速奔跑跻身全球资产管理公司前十。?2018年1月，自如完成40亿元A轮融资，由华平投资、红杉资本中国基金、腾讯领投。该融资金额成为截至目前中国长租公寓行业最高单次融资额。【自如管家Z.O（Ziroom Organizer）是谁？】Z.O是资产守护者：为业主打理资产，是业主值得信赖的资产管理者；Z.O是自如客的朋友：为自如客提供高品质互联网自如生活社区；Z.O是自如生活的营造者：创造全世界最大的高品质互联网自如生活社区。【我们需要你负责】1、根据APP端和电话端来电的客户需求，提供房源推荐、带客户看房、回答用户咨询、合同条款解释、协助客户签约；2、为签约入住的自如客，提供租期内关系维护、电话回访、咨询受理、客户关怀等日常租务；3、根据公司培训安排，完成相应培训并熟悉使用各种系统、流程及标准作业规范。【只要你是】1、统招本科以上学历，专业不限；2、沟通表达流畅，有一定的服务意识和抗压能力。3、对营销和销售充满兴趣、乐于应对挑战、目标导向、享受成功；4、良好的解决问题的能力和客户管理能力，以及良好的服务意识和创新意识。【你将获得】1、3000无责底薪+浮动绩效（1000-1500）+业绩提成+季度绩效（3000），均薪（8000~10000），优秀管家月薪可达15000左右；2、餐补+六险一金（补充医疗、意外伤害）；3、入职后首次入住自如友家可享受前三个月房租半价；4、带薪年假、节日礼物、年度免费体检、国内及出境游；5、每月业务激励：ipad、iphone、现金奖励等拿不停6、公寓行业全方位培训：带薪培训、一对一师徒培养制度，每一个管家都是我们的重点培养对象。7、接受实习生，有两个月答辩假，可开实习证明  工作地点根据个人住址和业务需求就近安排【交出你的简历，我们还是朋友！加入我们一起创享自如~】联系人：上海自如招聘微信：ziroommolly（微信联系备注姓名+智联校招+应聘岗位）官网：http://www.ziroom.com/信仰生活的人终将与自如相遇                       
信号处理研发工程师,中船重工—中国船舶重工集团公司第七二三研究所,电子技术研发工程师,扬州-邗江区,若干,2018-08-18, 【信号处理研发工程师岗位职责】1、承担系统硬件方案的制定，并运用具体编程语言对其进行工程实现。；2、负责硬件模块的开发、调试与测试工作；3、解决算法开发过程中遇到的具体技术难点与问题；4、编写及整理硬件设计文档、测试文档及其他相关文档。【招聘要求】1、精通FPGA、DSP等嵌入式硬件原理设计；2、通信、电子、计算机类相关专业毕业；3、有FPGA硬件开发使用经验，了解ADI公司、TI公司的信号处理芯片；4、理解嵌入式系统基础原理，熟悉常用的数据传输协议，熟练使用各种硬件调试工具。                       
隆基泰和·和心力管培生(投资拓展类),隆基泰和集团—隆基泰和集团有限公司,业务拓展专员/助理,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：土地资源管理、城乡规划、经济学等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
