概述,公司,职位类别,工作地点,招聘人数,最后发布时间,描述
射频研发工程师,中船重工—中国船舶重工集团公司第七二三研究所,电子技术研发工程师,扬州-邗江区,若干,2018-08-18, 【射频天线工程师岗位职责】1、负责微波/毫米波天线和天线阵列设计，并组织完成系统试验验证；2、负责系统单机指标论证、方案设计与产品详细设计，并完成天馈系统、射频前端、收发信道等设备指标的分解；3、负责部组件选型、硬件电路设计、PCB设计、出图投产等工作；4、负责协调天线、转发器、射频前端等产品生产，开展产品调试、测试、验收及文件编写等工作。【招聘要求】1、电磁场与微波技术、电子信息工程或通信工程等相关专业毕业；2、掌握一定的天线理论、电磁场微波理论，熟悉天线的工作原理和天线指标；对高频电路设计/微波/电磁场微波等有较深了解，有微带阵列天线设计经验者优先。3、熟练使用ADS、Ansoft-HFSS、Altium Designer等设计软件；4、熟悉频谱仪、信号源、矢网等仪器的操作使用。                       
WEB前端,南京领添—南京总部,WEB前端开发,南京-雨花台区,6人,2018-08-18," 职位描述：1)、与产品经理、交互设计师以及后台开发人员协作；2)、负责项目页面编码、样式、程序嵌套、静态交互效果展示、浏览器兼容等相关工作；3)、对完成的页面进行维护和对网站前端性能做相应的优化；4)、积极维护公用组件库，分享自己的开发经验；5)、熟悉当前互联网的各种流行应用，在交互开发、用户体验等方面有自己的见解，能主动根据业务需要，提出合理的交互方案。任职资格：1)、2019年毕业，本科及以上学历，计算机相关专业，或非计算机相关专业（但业余自修过计算机专业的所有必修课），英语四级及以上；2)、熟练掌握 Javascript，CSS ， 了解 Node.js 相关的技术，熟悉 RESTful API 的设计，熟悉 Git, Markdown 能够科学上网 遵守规范，有团队合作精神；3)、具有踏实的工作心态、良好的沟通能力和团队协作能力。                       "
新媒体运营专员,秋季双选会—深圳市开心互娱网络有限公司,新媒体运营,深圳-南山区,2人,2018-08-18, 岗位职责：1、负责运营公司的所有粉丝号；2、根据产品特点，以各种创新方式与粉丝发生互动，激发用户参与度；3、参与负责各项方案提高粉丝数、活跃度和付费率，留存率以及其他核心指标；4、充分了解用户需求，收集用户反馈，分析用户行为及需求；5、紧跟微信发展趋势，广泛关注标杆性公众号，积极探索微信运营模式。任职要求：1、传播学相关专业优先；形象气质佳；2、对粉丝经济有浓厚兴趣；3、擅长研究用户及消费者心理；4、具备很强的发现问题能力和推动解决问题的能力；5、执行力强，关注结果，尽责进取，善于分享和沟通。                       
线下活动策划,秋季双选会—深圳市开心互娱网络有限公司,活动策划,深圳-南山区,2人,2018-08-18, 岗位职责：1、独立完成线下游戏、活动创意项目，策划与撰写；2、协助细化活动执行流程、负责活动场地的预定、布置、活动用品的采购与管理；3、负责活动执行，协调控制活动计划与进程。任职要求：1、学历不限，在校期间有线下游戏、活动聚会策划经验者优先考虑；2、我们需要你脑洞大开、思维新潮、富有创意；3、对线下活动策划特别感兴趣、点子多、喜欢参与各类活动、有号召力；4、具备一定的文案策划能力，较强的线下执行能力；5、有能力评估整个活动的费用预算、预期效果、现场调度；6、工作认真仔细，有责任感，能承受压力。                       
隆基泰和·和心力管培生（成本管理类）,隆基泰和集团—隆基泰和集团有限公司,工程造价/预结算,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：工程造价、工程管理等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
财务岗,广东联通—梅州市分公司,其他,梅州,若干,2018-08-18," 职位描述:负责工程项目财务核算和管理，负责资产运营与管理，负责网运成本使用管理及价值管理。任职要求:1、2019届应届全日制硕士研究生学历。2、所学专业为：财务管理、会计、工商管理、税法、审计、统计等相关专业。3、掌握国家有关财经方面政策法规，掌握财务会计、成本会计、管理会计、财务管理等理论知识。熟练掌握WORD,EXCEL，PPT等办公软件使用方法，掌握基本数据统计分析方法。4、有较强的进取心、开拓意识，良好的沟通表达能力和团队协作意识。 5、身体健康，品行端正，无不良行为记录，具备良好的心理素质和身体素质，能够承受较大工作压力。                       "
隆基泰和·和心力管培生（计划运营类）,隆基泰和集团—隆基泰和集团有限公司,市场策划/企划专员/助理,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：工商管理、房地产经营与管理、统计学等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
导航制导与控制,中船重工—河北汉光重工有限责任公司,科研人员,邯郸-丛台区,5人,2018-08-18, 从事 导航制导与控制科研开发工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650        胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
软件工程师,中船重工—中国船舶重工集团公司第七二三研究所,软件工程师,扬州-邗江区,若干,2018-08-18, 【软件工程师岗位职责】1、根据项目具体要求，承担开发任务，按计划完成任务目标；2、完成软件系统及模块的需求调研和需求分析；3、完成系统及模块的设计；4、协助测试人员完成软件系统及模块的测试；5、负责编制与项目相关的文档；【招聘要求】1、熟悉C/C++及windows平台软件的开发，有较强的代码阅读和分析能力；2、具有多个平台的编程经验；3、熟悉从客户端到服务端的开发、TCP/IP协议；4、擅于编写用户界面及控件。                       
网络优化与维护岗,广东联通—梅州市分公司,通信技术工程师,梅州,5人,2018-08-18, 职位描述:1、为5G网络的研发和部署提供技术支持，并对网络进行实时监控，负责通信网络中核心设备、数据设备、传输设备的操作维护工作，确保网络设备正常运行；2、负责云计算平台的优化和配置，确保机房的高效和稳定运行，对CDN、CACHE等内容侧负荷等运行情况进行分析；3、为网络资源进行分析和优化，确保专业网络的高效运行，开展网络维护信息化手段建设和维护，推进网络管理信息化。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信工程、信息工程、光纤通信、电子信息、无线通信、无线电、自动化工程、电气工程等通信类专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有进取精神和责任感，具有良好的逻辑思维、问题分析能力。                       
软件研发岗,广东联通—韶关市分公司,通信技术工程师,韶关,2人,2018-08-18, 职位描述:1、负责本地自建系统的更新及维护2、负责各部门系统需求(含手机APP应用)的开发3、协助产业互联网进行ICT软件类合作项目的项目管理或开发4、协助数据支撑岗完成各部门临时数据需求提取及固定的报表开发任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、大数据、物联网、云计算、互联网、计算机科学与技术、计算机技术、软件工程、网络工程、数理统计、数据挖掘、信息与计算科学、计算机开发与应用等计算机类专业。3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有进取精神和责任感，具有良好的逻辑思维、问题分析能力。                       
行业产品经理,广东联通—韶关市分公司,通信技术工程师,韶关,2人,2018-08-18, 职位描述:1、负责对外竞争情报收集及竞争策略研究，统筹全业务客户资料，进行市场调查及客户研究，并结合竞争研究，制定业务发展规划及业务管理；1、负责产品业务规范、业务管理、业务流程和服务规范的制定和组织实施，对于产品及营销政策引起的用户投诉，负责跟踪和解决；2、每月制作产品发展台账，实时监控收入完成情况；3、全局把控整体全业务产品等相关业务内容;4、根据公司整体营销规划负责制定上网卡产品全年营销营销规划和资源规划，满足业务发展需求；5、负责制定产品佣金政策任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信、计算机、市场营销等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
电子商务运营管理岗,广东联通—韶关市分公司,电子商务专员/助理,韶关,2人,2018-08-18, 职位描述:1、负责淘宝天猫网厅上号码资源号卡资源等支撑工作，以及配合省公司活动的宣传预热宣传；2、协助各部门处理互联网平台、电子商务平台上的工作，以及客服投诉工单中电子商务类的工作；3、负责新建省级互联网社会渠道、网点设置、工号和号码、白卡申请，互联网社会渠道开户权限、业务办理权限服务支撑，配合省级互联网渠道业务推广工作；4、全市手厅、网盟的本地运营及推进、投诉支撑等工作。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、大数据、数理统计、数据挖掘、统计分析、计算机、市场营销等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
电气工程,中船重工—河北汉光重工有限责任公司,科研人员,邯郸-丛台区,5人,2018-08-18, 从事电气工程科研开发工作。一、待遇：工资=基本工资+奖金+补贴+安家费1.博士研究生基本工资20000元/月，给予安家费72万元（按具体协议执行）2.硕士研究生基本工资12000元/月，给予安家费72万元（按具体协议执行）3.各类补贴月均1200元左右4.技术项目经理奖每月1500～2000元/月5.技术项目结项奖课题组2～20万元奖励6.年终奖根据年度工作情况综合考核奖励二、缴纳五险一金三、劳动合同签订期限  首次签订劳动合同1年，期满考核合格后，开始按6000元/月发放安家费，并签订无固定期限劳动合同。四、食宿条件1.提供单身宿舍：夏有空调，冬有暖气，独立卫生间2.职工餐厅：环境宽敞、明亮、干净、卫生联系人：李淑周    0310-7208707    13180531650        胡圣洁    0310-7208715    18232086055地址：河北省邯郸市经济技术开发区（东区）和谐大街8号联系邮箱：[email]                       
大数据支撑岗,广东联通—韶关市分公司,通信技术工程师,韶关,2人,2018-08-18, 职位描述:1、负责大数据挖掘、用户流失预警模型构建、用户行为分类研究和应用；2、负责用户真实性洞察及用户质量管控；3、负责基于用户行为的分群分类产品研究设计；4、负责客户数据指标监控;任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信工程、信息工程、光纤通信、电子信息、无线通信、无线电、自动化工程、电气工程、计算机等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
隆基泰和·和心力管培生（人力资源类）,隆基泰和集团—隆基泰和集团有限公司,人力资源专员/助理,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：人力资源管理、工商管理等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
网络优化与维护岗,广东联通—广州市分公司,通信技术工程师,广州,80人,2018-08-18, 职位描述:1、为5G网络的研发和部署提供技术支持，并对网络进行实时监控，负责通信网络中核心设备、数据设备、传输设备的操作维护工作，确保网络设备正常运行；2、负责云计算平台的优化和配置，确保机房的高效和稳定运行，对CDN、CACHE等内容侧负荷等运行情况进行分析；3、为网络资源进行分析和优化，确保专业网络的高效运行，开展网络维护信息化手段建设和维护，推进网络管理信息化。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信工程、信息工程、光纤通信、电子信息、无线通信、无线电、自动化工程、电气工程等通信类专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有进取精神和责任感，具有良好的逻辑思维、问题分析能力。                       
网络优化与维护岗,广东联通—韶关市分公司,通信技术工程师,韶关,2人,2018-08-18, 职位描述:1、为5G网络的研发和部署提供技术支持，并对网络进行实时监控，负责通信网络中核心设备、数据设备、传输设备的操作维护工作，确保网络设备正常运行；2、负责云计算平台的优化和配置，确保机房的高效和稳定运行，对CDN、CACHE等内容侧负荷等运行情况进行分析；3、为网络资源进行分析和优化，确保专业网络的高效运行，开展网络维护信息化手段建设和维护，推进网络管理信息化。任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信工程、信息工程、光纤通信、电子信息、无线通信、无线电、自动化工程、电气工程等通信类专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有进取精神和责任感，具有良好的逻辑思维、问题分析能力。                       
隆基泰和·和心力管培生（技术研发类）,隆基泰和集团—隆基泰和集团有限公司,土木/土建/结构工程师,河北省,若干,2018-08-18, 一、职位简介“和心力”管培生是隆基泰和集团统一推行，致力于招募和培养总部和事业部核心管理者的校园招聘项目。隆基泰和希望同一群高知高能高潜的“和心力”为伴，为其提供一个长期的事业发展平台，使其发展为企业中高层核心管理者。招聘面向优秀高校的应届本科生、硕士研究生和博士研究生。招聘专业：结构工程、土木工程等。二、培训与发展我们坚持从最优秀的高校招聘未来的中高层核心管理人才，其目标是将毕业生培养成精通业务的管理者，擅于创新的变革者和强于整合的组织者。三年培养周期内，将参与集团主导的12-13次培训，7次评估，业务和人力双导师护航，适时轮岗提升，直至达成目标。1年成长为主管，2-4年成长为中层经理，5年成长为总监。三、薪酬福利行业极具竞争力的薪资，完善的福利保障待遇，享受养老、失业、生育、工伤、医疗等社会保险及住房公积金，办理人事档案、党组织关系接收手续，享受饭费补助、话费补助、住房补助等多项福利补贴。根据岗位级别的不同，还可享受：福利购房、福利购车、投资参股、学历式深造、外出学习考察等政策。                       
经营分析岗,广东联通—梅州市分公司,产品运营,梅州,若干,2018-08-18, 职位描述:1、负责编制预算、收入稽核、价值管理、经营分析和经营报表等工作2、负责云业务、物联网、互联网产品的运营、管理和营销推进任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、大数据、数理统计、数据挖掘、统计分析、计算机、市场营销等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       
新型业务运营,广东联通—韶关市分公司,市场营销专员/助理,韶关,2人,2018-08-18," 职位描述:1、负责制定全业务品牌宣传的策划、执行、实施规范，并监督、指导一线部门执行,负责全市广告宣传费的预算、分配及管理； 2、负责策划、实施阶段性的产品宣传品物料以及预付费套包包装设计、需求统计、制作、分配等，保障各业务的宣传推广资源,并提前下发广告宣传方案和指引;3、负责渠道网点专营店VI规范；4、负责公司品牌宣传管理，牵头全市各广告宣传、大型户外广告、大型户外活动的审核及牵头工作；5、负责对口公司内部宣传，线条及基层单元做好宣传的相关工作。6、配合省公司对全省性品牌宣传动作进行推进落地；1、按省公司要求部署宣传发布（包括短信、线上）；8、根据其他部门的广告需求制作相应的物料。9、配合各种活动做相应的线上宣传；任职要求:1、2019年全日制本科及以上学历应届大学毕业生；2、通信类、计算机类、电子商务、新闻与传播等相关专业；3、专业基础扎实，综合成绩在专业或班级排名前30%；4、具有较强的进取心和责任感，具备良好的逻辑思维、问题分析、沟通表达和团队协作能力。                       "
大数据算法工程师,南京领添—南京总部,算法工程师,南京-雨花台区,5人,2018-08-18, 岗位职责:1)、负责电商推荐中的召回算法、排序算法、多样性策略、机器学习平台的开发优化；2)、负责用户画像的精准化优化、关键指标的分析以及对算法进行评测、分析与改进；3)、负责NLP相关项目，如情感检测；4)、负责图像识别、目标检测、目标分割及图像检索相关项目；5)、结合业务具体问题，研究机器学习和深度学习领域的前沿技术，提出解决方案并实现；6)、根据项目需求，负责设计部署深度学习算法数据处理、训练、推理过程的系统架构。任职资格:1)、2019年毕业，硕士及以上学历，计算机相关专业；2)、有扎实的编程能力，熟悉至少一项C++/Java/Python等语言；3)、热爱计算机科学和互联网技术，对人工智能类产品有浓厚兴趣；4)、具有较强的代码能力，熟悉Linux开发环境，熟悉 C++ 和 Python 语言优先；5)、优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情。                       
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
